Date,Close/Last,Volume,Open,High,Low,Day
06/09/2021,126.08,31 234 660.00,124.70,126.16,124.70,326
06/10/2021,125.70,25 246 180.00,126.25,126.35,124.91,327
06/11/2021,126.35,22 550 440.00,125.67,126.41,125.05,328
06/14/2021,126.03,22 182 600.00,126.52,126.86,125.65,329
06/15/2021,125.70,26 316 760.00,126.25,126.52,124.15,330
06/16/2021,126.37,25 755 820.00,125.52,127.20,125.52,331
06/17/2021,125.57,53 306 200.00,125.71,126.39,124.60,332
06/18/2021,126.46,26 256 520.00,125.74,127.04,125.13,333
06/21/2021,127.00,20 986 200.00,126.45,127.27,126.03,334
06/22/2021,126.46,19 693 160.00,126.55,127.80,126.25,335
06/23/2021,127.28,18 933 240.00,127.05,127.54,126.96,336
06/24/2021,127.00,33 485 940.00,126.96,127.51,126.44,337
06/25/2021,126.82,28 110 860.00,127.00,127.34,125.97,338
06/28/2021,126.02,20 949 560.00,126.77,127.00,125.44,339
06/29/2021,125.32,24 009 560.00,125.65,125.80,124.76,340
06/30/2021,126.37,17 124 600.00,124.85,126.46,124.85,341
07/01/2021,128.72,21 165 120.00,126.84,128.85,126.77,342
07/02/2021,129.77,21 350 340.00,129.45,129.88,128.41,343
07/06/2021,130.08,16 683 720.00,130.34,130.64,129.76,344
07/07/2021,129.18,19 779 500.00,128.25,130.03,128.04,345
07/08/2021,129.57,15 109 320.00,128.94,129.85,128.94,346
07/09/2021,130.56,16 950 920.00,129.83,130.77,129.60,347
07/12/2021,130.99,16 617 960.00,130.88,132.04,130.64,348
07/13/2021,132.08,17 918 540.00,131.90,133.00,131.90,349
07/14/2021,131.27,16 586 320.00,132.50,132.60,130.60,350
07/15/2021,131.85,14 861 180.00,131.64,132.18,130.82,351
07/16/2021,129.25,25 709 320.00,131.16,131.25,128.54,352
07/19/2021,131.10,19 083 120.00,130.00,132.00,129.19,353
07/20/2021,132.60,14 741 640.00,130.79,132.62,130.60,354
07/21/2021,133.33,13 608 140.00,132.65,133.50,132.40,355
07/22/2021,137.82,26 377 740.00,135.26,138.81,134.70,356
07/23/2021,139.64,23 052 460.00,138.25,139.71,137.65,357
07/26/2021,136.80,42 163 060.00,140.01,140.01,135.10,358
07/27/2021,136.38,54 688 340.00,138.56,139.68,136.35,359
07/28/2021,136.54,19 283 340.00,136.38,137.15,136.14,360
07/29/2021,135.22,23 954 500.00,135.51,135.77,134.81,361
07/30/2021,135.99,20 140 040.00,135.48,136.02,134.67,362
08/02/2021,136.28,19 064 000.00,136.00,136.34,134.18,363
08/03/2021,136.03,16 527 140.00,136.25,136.54,135.42,364
08/04/2021,136.94,11 871 780.00,136.03,136.95,135.60,365
08/05/2021,137.04,13 565 020.00,136.30,137.08,136.05,366
08/06/2021,138.00,12 379 560.00,136.95,138.32,136.43,367
08/09/2021,138.10,16 039 080.00,138.08,138.55,137.23,368
08/10/2021,137.69,15 209 660.00,138.28,138.85,137.35,369
08/11/2021,138.39,14 649 400.00,137.71,138.42,136.78,370
08/12/2021,138.41,12 580 580.00,138.36,138.67,138.01,371
08/13/2021,138.92,18 050 840.00,138.00,138.99,136.17,372
08/16/2021,137.30,21 274 020.00,138.19,138.72,136.79,373
08/17/2021,136.57,14 934 460.00,137.12,138.29,136.42,374
08/18/2021,136.91,18 295 920.00,135.47,137.45,135.36,375
08/19/2021,138.44,15 566 740.00,137.08,138.61,136.47,376
08/20/2021,141.10,21 089 680.00,139.00,142.18,138.75,377
08/23/2021,142.40,15 126 260.00,141.54,143.01,141.35,378
08/24/2021,142.95,12 843 060.00,142.88,143.31,142.44,379
08/25/2021,142.12,14 922 000.00,142.62,143.13,142.09,380
08/26/2021,144.55,24 568 240.00,142.11,145.01,142.02,381
08/27/2021,145.47,16 915 900.00,144.70,146.49,144.60,382
08/30/2021,145.46,26 756 420.00,145.88,146.11,145.00,383
08/31/2021,145.84,15 824 680.00,145.65,146.82,145.61,384
09/01/2021,144.22,21 855 800.00,145.95,146.33,144.11,385
09/02/2021,144.78,19 110 480.00,144.15,145.38,143.51,386
09/03/2021,145.52,15 172 600.00,144.75,145.82,144.54,387
09/07/2021,144.88,15 491 660.00,145.39,145.55,144.20,388
09/08/2021,144.91,14 798 560.00,144.88,145.67,144.43,389
09/09/2021,141.92,32 896 620.00,145.44,146.02,141.74,390
09/10/2021,143.47,20 175 620.00,143.20,144.19,142.28,391
09/13/2021,143.41,18 919 140.00,144.16,144.73,142.91,392
09/14/2021,145.21,20 653 420.00,143.76,145.58,142.26,393
09/15/2021,144.37,20 298 840.00,145.12,145.20,143.42,394
09/16/2021,141.46,60 039 820.00,143.80,144.25,141.06,395
09/17/2021,139.02,34 917 720.00,139.00,139.36,137.05,396
09/20/2021,139.65,18 129 380.00,140.12,140.81,138.91,397
09/21/2021,140.94,22 067 800.00,140.05,141.58,139.47,398
09/22/2021,141.83,17 276 100.00,141.61,142.25,141.10,399
09/23/2021,142.63,14 949 340.00,140.95,142.90,140.85,400
09/24/2021,141.50,18 844 080.00,141.59,142.50,140.50,401
09/27/2021,136.18,42 189 660.00,139.09,139.61,135.70,402
09/28/2021,134.52,26 337 220.00,137.11,137.40,134.25,403
09/29/2021,133.27,35 363 980.00,134.33,135.59,133.00,404
09/30/2021,136.46,28 387 300.00,133.55,137.07,133.38,405
10/01/2021,133.77,31 529 900.00,135.70,135.70,131.17,406
10/04/2021,136.18,24 126 740.00,134.00,137.36,134.00,407
10/05/2021,137.35,19 764 320.00,134.63,137.85,134.49,408
10/06/2021,139.19,18 250 460.00,138.86,140.15,138.56,409
10/07/2021,140.06,18 928 420.00,139.91,140.32,139.43,410
10/08/2021,138.85,16 584 760.00,139.80,140.76,138.81,411
10/11/2021,136.71,22 535 020.00,139.64,139.70,136.25,412
10/12/2021,137.90,16 393 280.00,137.75,138.55,136.98,413
10/13/2021,141.41,21 437 560.00,139.95,141.65,139.34,414
10/14/2021,141.68,21 253 360.00,142.20,142.20,141.06,415
10/15/2021,142.96,16 567 200.00,141.21,143.00,141.21,416
10/18/2021,143.82,15 315 840.00,143.29,144.11,143.10,417
10/19/2021,142.42,17 939 500.00,144.22,144.25,141.91,418
10/20/2021,142.78,14 849 920.00,142.19,142.85,141.64,419
10/21/2021,138.63,30 182 640.00,140.35,141.56,137.17,420
10/22/2021,138.77,21 081 700.00,138.81,139.21,136.75,421
10/25/2021,139.67,28 258 740.00,140.61,140.84,139.01,422
10/26/2021,146.43,51 850 920.00,139.90,149.12,139.90,423
10/27/2021,146.13,32 418 060.00,147.30,147.42,144.76,424
10/28/2021,148.27,28 954 500.00,145.52,148.61,145.17,425
10/29/2021,143.77,32 272 100.00,148.17,148.40,143.58,426
11/01/2021,145.86,21 150 580.00,144.81,146.92,144.64,427
11/02/2021,146.79,17 886 600.00,146.28,146.91,145.05,428
11/03/2021,148.68,24 700 800.00,147.20,149.95,146.64,429
11/04/2021,149.24,20 408 140.00,149.35,150.57,148.65,430
11/05/2021,149.35,18 388 140.00,150.00,151.03,149.12,431
11/08/2021,149.25,16 875 560.00,149.75,150.38,147.51,432
11/09/2021,146.63,22 708 320.00,148.01,148.70,145.33,433
11/10/2021,146.75,12 463 100.00,147.11,148.50,146.69,434
11/11/2021,149.65,17 047 660.00,147.83,149.86,146.45,435
11/12/2021,149.39,16 247 340.00,150.00,150.48,148.65,436
11/15/2021,149.08,17 254 860.00,149.17,149.83,148.35,437
11/16/2021,149.06,15 290 820.00,149.23,149.63,148.56,438
11/17/2021,150.71,26 682 400.00,149.15,151.61,149.00,439
11/18/2021,149.95,19 782 960.00,151.00,151.85,149.89,440
11/19/2021,147.08,24 627 700.00,150.14,150.74,147.01,441
11/22/2021,146.76,18 133 140.00,147.11,147.69,144.89,442
11/23/2021,146.72,16 464 060.00,146.35,147.00,145.20,443
11/24/2021,142.81,16 992 120.00,145.02,145.30,142.49,444
11/26/2021,146.11,26 276 120.00,144.30,146.86,144.30,445
11/29/2021,142.45,41 590 520.00,145.45,146.63,142.07,446
11/30/2021,141.62,28 545 780.00,144.21,146.50,141.50,447
12/01/2021,143.78,21 250 700.00,141.82,144.68,140.98,448
12/02/2021,142.52,26 687 480.00,144.50,145.21,141.15,449
12/03/2021,143.80,22 197 700.00,143.57,144.35,140.65,450
12/06/2021,148.04,23 258 280.00,145.95,148.30,145.70,451
12/07/2021,148.72,18 963 940.00,148.33,149.16,147.20,452
12/08/2021,148.11,18 580 600.00,148.18,149.61,147.53,453
12/09/2021,148.68,21 638 460.00,149.10,149.40,147.36,454
12/10/2021,146.70,24 103 920.00,148.44,148.56,146.36,455
12/13/2021,144.97,24 778 800.00,144.77,145.44,142.24,456
12/14/2021,147.37,27 280 960.00,144.37,147.52,142.71,457
12/15/2021,144.84,27 399 740.00,148.08,148.55,144.09,458
12/16/2021,142.80,43 404 700.00,142.71,144.46,141.79,459
12/17/2021,142.40,20 263 520.00,140.68,142.61,140.25,460
12/20/2021,144.22,19 551 940.00,143.15,144.69,141.74,461
12/21/2021,146.95,18 440 480.00,144.10,147.30,143.96,462
12/22/2021,147.14,13 818 680.00,147.09,148.57,146.95,463
12/23/2021,148.06,13 259 320.00,147.46,148.43,147.25,464
12/27/2021,146.45,18 635 840.00,148.37,148.37,145.94,465
12/28/2021,146.50,17 024 720.00,146.43,147.18,145.50,466
12/29/2021,146.00,12 977 020.00,146.45,147.06,145.76,467
12/30/2021,144.68,17 297 700.00,145.54,146.37,144.68,468
12/31/2021,145.07,25 224 500.00,144.48,145.55,143.50,469
01/03/2022,144.42,22 927 780.00,145.55,146.61,143.82,470
01/04/2022,137.65,49 641 520.00,144.18,144.30,137.52,471
01/05/2022,137.55,29 049 040.00,137.50,139.69,136.76,472
01/06/2022,137.00,19 408 240.00,137.91,138.25,135.79,473
01/07/2022,138.57,34 095 680.00,135.10,138.64,133.14,474
01/10/2022,140.02,23 501 240.00,138.18,140.33,136.81,475
01/11/2022,141.65,23 641 580.00,141.55,142.81,141.11,476
01/12/2022,139.13,26 565 080.00,141.84,143.19,138.91,477
01/13/2022,139.79,23 825 920.00,137.50,141.20,137.50,478
01/14/2022,136.29,27 401 960.00,136.60,137.39,135.62,479
01/18/2022,135.65,20 795 280.00,136.94,138.40,135.50,480
01/19/2022,133.51,21 930 560.00,136.51,137.91,133.14,481
01/20/2022,130.09,41 919 220.00,133.01,134.76,130.00,482
01/21/2022,130.37,55 292 040.00,126.03,130.78,124.64,483
01/24/2022,126.74,36 008 600.00,128.44,129.34,126.38,484
01/25/2022,129.24,39 630 880.00,130.59,132.81,127.15,485
01/26/2022,129.12,30 285 020.00,131.36,132.61,128.95,486
01/27/2022,133.29,30 517 560.00,130.00,133.37,128.69,487
01/28/2022,135.70,34 055 560.00,134.20,135.84,132.27,488
01/31/2022,137.88,51 203 200.00,137.84,138.20,134.57,489
02/01/2022,148.04,89 750 760.00,151.86,152.10,145.56,490
02/02/2022,142.65,56 930 140.00,145.30,149.12,142.21,491
02/03/2022,143.02,49 224 400.00,143.02,144.54,139.82,492
02/04/2022,138.94,44 610 740.00,143.71,143.85,138.70,493
02/07/2022,139.21,34 255 040.00,138.99,139.84,136.87,494
02/08/2022,141.45,28 627 160.00,140.85,142.18,140.38,495
02/09/2022,138.60,33 017 700.00,139.50,141.43,138.05,496
02/10/2022,134.13,38 808 800.00,138.75,139.28,133.29,497
02/11/2022,135.30,26 792 800.00,133.37,136.17,133.30,498
02/14/2022,136.43,26 577 560.00,137.47,137.90,135.54,499
02/15/2022,137.49,25 609 660.00,136.43,137.95,134.82,500
02/16/2022,132.31,30 968 120.00,136.15,136.84,132.20,501
02/17/2022,130.47,31 858 600.00,133.04,133.82,130.31,502
02/18/2022,129.40,38 906 580.00,129.99,131.90,127.74,503
02/22/2022,127.59,26 431 280.00,131.08,131.75,127.50,504
02/23/2022,132.67,43 165 080.00,125.00,133.04,124.76,505
02/24/2022,134.52,26 235 860.00,133.53,135.39,131.77,506
02/25/2022,134.89,29 675 680.00,133.28,135.64,132.83,507
02/28/2022,134.17,24 639 920.00,134.48,136.11,133.38,508
03/01/2022,134.75,23 966 740.00,134.61,135.62,133.43,509
03/02/2022,134.31,19 779 300.00,135.98,136.71,133.43,510
03/03/2022,132.12,24 472 240.00,133.38,134.20,130.41,511
03/04/2022,126.46,39 177 900.00,131.90,131.90,126.41,512
03/07/2022,127.28,35 249 560.00,126.25,131.25,125.86,513
03/08/2022,133.87,32 257 440.00,131.40,134.20,130.09,514
03/09/2022,132.68,24 265 200.00,131.46,133.54,131.40,515
03/10/2022,130.48,26 599 800.00,134.00,134.20,130.30,516
03/11/2022,126.74,30 253 860.00,130.57,131.03,126.41,517
03/14/2022,129.66,30 292 600.00,127.74,130.52,126.57,518
03/15/2022,133.69,32 058 200.00,131.00,133.77,129.20,519
03/16/2022,134.60,23 994 380.00,133.32,134.74,132.72,520
03/17/2022,136.80,45 899 700.00,133.88,136.91,132.93,521
03/18/2022,136.48,26 632 460.00,136.85,137.58,134.61,522
03/21/2022,140.28,29 776 860.00,136.50,141.50,136.50,523
03/22/2022,138.50,25 302 320.00,139.14,140.03,138.17,524
03/23/2022,141.31,20 544 720.00,139.27,141.40,138.04,525
03/24/2022,141.52,19 289 080.00,141.75,141.96,139.70,526
03/25/2022,141.95,23 773 080.00,140.68,141.98,139.83,527
03/28/2022,143.25,28 678 420.00,143.16,144.16,142.48,528
03/29/2022,142.64,21 046 380.00,142.87,143.48,142.17,529
03/30/2022,139.65,29 516 320.00,142.45,142.64,139.62,530
03/31/2022,140.70,23 480 020.00,140.01,140.95,138.80,531
04/01/2022,143.64,19 084 900.00,140.82,144.04,140.82,532
04/04/2022,141.06,19 255 560.00,143.40,143.59,140.94,533
04/05/2022,137.18,23 574 600.00,139.16,139.85,136.42,534
04/06/2022,136.47,19 448 540.00,136.62,137.70,134.86,535
04/07/2022,134.01,16 434 480.00,136.25,136.25,133.75,536
04/08/2022,129.80,24 187 340.00,132.90,132.94,129.62,537
04/11/2022,128.37,23 003 220.00,132.42,132.42,127.58,538
04/12/2022,130.29,19 542 960.00,128.63,130.66,128.44,539
04/13/2022,127.25,23 483 360.00,130.65,130.71,127.11,540
04/14/2022,127.96,14 917 200.00,127.41,128.71,126.58,541
04/18/2022,130.53,22 719 300.00,128.08,130.90,127.45,542
04/19/2022,128.25,22 609 380.00,131.28,131.92,127.89,543
04/20/2022,124.94,30 157 540.00,129.35,130.31,124.65,544
04/21/2022,119.61,46 410 300.00,125.00,125.45,119.14,545
04/22/2022,123.25,34 521 800.00,119.43,123.28,118.77,546
04/25/2022,119.51,49 393 040.00,122.75,122.75,119.16,547
04/26/2022,115.02,62 238 120.00,114.37,117.50,113.12,548
04/27/2022,119.41,36 790 940.00,117.12,120.44,115.14,549
04/28/2022,114.97,33 693 100.00,117.58,118.96,114.69,550
04/29/2022,117.16,30 279 640.00,113.91,117.34,113.40,551
05/02/2022,118.13,21 215 740.00,116.77,119.30,116.63,552
05/03/2022,122.58,33 231 460.00,118.00,123.14,115.74,553
05/04/2022,116.75,43 089 040.00,120.22,121.23,115.18,554
05/05/2022,115.66,35 309 480.00,115.52,117.50,114.14,555
05/06/2022,113.08,34 520 960.00,113.30,115.56,112.55,556
05/09/2022,114.58,31 157 780.00,116.04,116.69,113.38,557
05/10/2022,113.96,36 501 640.00,113.71,116.67,113.65,558
05/11/2022,113.16,41 464 880.00,111.94,114.86,110.11,559
05/12/2022,116.52,29 737 560.00,114.85,118.09,114.00,560
05/13/2022,114.79,23 282 380.00,115.38,116.61,114.34,561
05/16/2022,116.70,21 576 080.00,117.23,117.23,115.34,562
05/17/2022,112.40,27 982 760.00,115.24,115.70,112.14,563
05/18/2022,110.75,29 191 740.00,111.84,113.59,110.47,564
05/19/2022,109.31,37 586 020.00,112.09,112.55,106.37,565
05/20/2022,111.67,31 558 220.00,110.10,112.01,109.15,566
05/23/2022,105.93,60 386 380.00,106.38,106.40,102.21,567
05/24/2022,105.84,37 899 340.00,105.14,106.54,104.21,568
05/25/2022,108.30,30 287 480.00,106.05,108.96,105.49,569
05/26/2022,112.80,29 924 420.00,109.79,112.87,109.55,570
05/27/2022,114.04,51 301 920.00,113.08,116.43,112.57,571
05/31/2022,114.14,28 629 280.00,114.93,117.40,113.55,572
06/01/2022,117.75,27 495 400.00,114.19,117.90,113.31,573
06/02/2022,114.56,24 952 080.00,115.99,116.36,113.67,574
06/03/2022,117.01,23 786 720.00,116.74,119.40,116.53,575
06/06/2022,117.23,26 413 540.00,115.65,117.75,115.13,576
06/07/2022,117.24,22 544 260.00,116.88,118.65,116.70,577
06/08/2022,114.92,23 141 600.00,116.34,118.35,114.87,578
06/09/2022,111.43,31 349 740.00,112.78,113.50,110.86,579
06/10/2022,106.88,36 756 200.00,107.45,109.22,106.59,580
06/13/2022,107.19,25 480 940.00,106.89,108.46,106.35,581
06/14/2022,110.39,33 192 020.00,108.90,112.06,108.12,582
06/15/2022,106.64,35 313 240.00,108.15,109.29,105.79,583
06/16/2022,107.87,43 516 660.00,106.54,109.25,105.63,584
06/17/2022,112.02,39 010 280.00,109.70,112.67,109.29,585
06/21/2022,112.03,23 921 720.00,111.16,113.77,110.72,586
06/22/2022,112.68,24 709 720.00,112.95,113.20,111.03,587
06/23/2022,118.54,39 122 760.00,113.60,118.64,113.60,588
06/24/2022,116.62,32 839 300.00,118.94,119.25,116.00,589
06/27/2022,112.57,28 316 220.00,116.35,117.86,112.44,590
06/28/2022,112.26,18 627 860.00,112.15,113.66,111.55,591
06/29/2022,109.37,38 046 040.00,110.50,111.33,107.31,592
06/30/2022,109.08,31 027 880.00,108.34,109.81,107.11,593
07/01/2022,113.89,36 429 380.00,107.51,114.05,106.25,594
07/05/2022,115.21,28 852 680.00,114.09,116.35,112.25,595
07/06/2022,119.31,32 183 940.00,116.01,119.86,115.53,596
07/07/2022,120.17,29 082 200.00,117.55,120.44,117.51,597
07/08/2022,116.52,26 830 460.00,118.65,118.79,116.23,598
07/11/2022,114.85,24 970 160.00,116.84,117.85,114.62,599
07/12/2022,112.19,38 958 860.00,112.64,115.16,111.82,600
07/13/2022,111.44,32 365 540.00,110.83,111.99,109.33,601
07/14/2022,112.77,34 330 760.00,112.96,114.00,111.82,602
07/15/2022,109.91,33 353 990.00,113.44,114.80,109.30,603
07/18/2022,114.62,30 992 330.00,111.73,114.81,110.50,604
07/19/2022,114.70,26 780 090.00,114.06,116.33,113.26,605
07/20/2022,115.04,27 267 850.00,115.09,115.21,111.91,606
07/21/2022,108.36,44 455 300.00,111.81,113.18,107.60,607
07/22/2022,108.21,28 289 940.00,108.88,110.58,107.01,608
07/25/2022,105.44,36 626 630.00,107.43,107.74,104.76,609
07/26/2022,113.60,41 474 620.00,109.60,114.40,108.42,610
07/27/2022,114.59,23 303 840.00,112.80,114.70,111.85,611
07/28/2022,116.64,31 336 180.00,113.40,116.90,113.23,612
07/29/2022,115.48,22 856 200.00,115.53,117.12,114.69,613
08/01/2022,115.90,17 911 040.00,114.43,117.08,114.26,614
08/02/2022,118.78,25 302 820.00,116.34,119.42,116.15,615
08/03/2022,118.87,15 757 700.00,118.30,119.50,117.71,616
08/04/2022,118.22,15 615 660.00,116.93,118.86,116.71,617
08/05/2022,118.14,17 061 110.00,119.12,120.86,117.83,618
08/08/2022,117.50,15 424 260.00,117.99,118.20,116.56,619
08/09/2022,120.65,20 497 020.00,119.59,121.78,119.36,620
08/10/2022,119.82,16 671 630.00,122.08,122.34,119.55,621
08/11/2022,122.65,16 121 090.00,121.16,122.65,120.40,622
08/12/2022,122.88,15 524 950.00,122.21,123.26,121.57,623
08/15/2022,122.51,15 626 170.00,122.32,123.23,121.54,624
08/16/2022,120.32,17 589 160.00,120.93,122.15,120.20,625
08/17/2022,120.86,15 652 030.00,120.23,121.69,119.55,626
08/18/2022,118.12,20 186 980.00,119.87,120.00,117.67,627
08/19/2022,115.07,19 316 020.00,116.10,116.50,114.67,628
08/22/2022,114.77,14 390 690.00,114.32,115.93,114.30,629
08/23/2022,114.70,16 051 170.00,114.45,115.72,113.78,630
08/24/2022,117.70,14 874 670.00,115.15,117.78,115.05,631
08/25/2022,111.30,31 698 670.00,115.81,116.60,111.22,632
08/26/2022,110.34,20 386 140.00,110.78,111.96,109.81,633
08/29/2022,109.91,20 548 200.00,111.03,111.37,108.80,634
