Date,Close/Last,Volume,Open,High,Low,Day
08/30/2022,109.15,25 897 980.00,111.63,111.77,109.05,635
08/31/2022,110.55,22 784 390.00,109.20,111.22,108.19,636
09/01/2022,108.68,20 618 080.00,111.34,111.68,108.13,637
09/02/2022,107.48,20 565 050.00,108.14,108.88,106.51,638
09/06/2022,110.48,22 987 180.00,107.76,110.99,107.62,639
09/07/2022,109.42,21 660 650.00,109.18,110.58,108.06,640
09/08/2022,111.78,21 745 030.00,110.05,112.00,110.00,641
09/09/2022,111.87,19 732 910.00,111.99,112.64,110.93,642
09/12/2022,105.31,33 014 990.00,108.89,109.37,105.00,643
09/13/2022,105.87,22 115 810.00,105.44,106.10,104.50,644
09/14/2022,103.90,26 494 930.00,105.01,106.21,103.31,645
09/15/2022,103.63,64 540 120.00,102.97,104.03,101.86,646
09/16/2022,103.85,19 738 600.00,102.54,104.02,102.37,647
09/19/2022,101.83,24 001 670.00,102.88,103.17,101.12,648
09/20/2022,100.01,26 596 760.00,102.24,103.49,99.99,649
09/21/2022,100.57,21 272 680.00,99.45,101.68,99.41,650
09/22/2022,99.17,25 656 960.00,100.06,100.11,98.01,651
09/23/2022,98.81,22 437 940.00,98.61,100.44,98.38,652
09/26/2022,98.09,24 224 990.00,99.91,100.46,97.34,653
09/27/2022,100.74,24 617 000.00,98.02,101.40,97.80,654
09/28/2022,98.09,21 921 520.00,99.30,99.30,96.52,655
09/29/2022,96.15,26 277 830.00,97.73,99.49,96.03,656
09/30/2022,99.30,24 840 030.00,97.22,99.97,97.02,657
10/03/2022,102.41,22 580 930.00,101.04,102.72,101.04,658
10/04/2022,102.22,18 475 520.00,100.69,102.74,99.74,659
10/05/2022,102.24,17 156 240.00,101.50,103.73,101.50,660
10/06/2022,99.57,24 249 910.00,100.65,101.42,99.21,661
10/07/2022,98.71,16 529 900.00,99.85,99.99,97.87,662
10/10/2022,98.05,21 617 730.00,98.25,100.12,97.25,663
10/11/2022,98.30,17 343 430.00,98.27,99.65,97.67,664
10/12/2022,99.71,32 812 220.00,95.93,100.53,95.27,665
10/13/2022,97.18,22 624 830.00,100.63,101.29,97.03,666
10/14/2022,100.78,23 311 600.00,99.52,101.77,99.51,667
10/17/2022,101.39,21 610 540.00,103.94,104.22,100.65,668
10/18/2022,100.29,21 573 690.00,100.70,101.66,99.64,669
10/19/2022,100.53,25 125 080.00,100.82,103.00,99.97,670
10/20/2022,101.48,28 988 730.00,98.46,101.62,98.23,671
10/21/2022,102.97,24 680 830.00,102.09,103.10,100.30,672
10/24/2022,104.93,29 910 170.00,103.30,105.10,103.02,673
10/25/2022,94.82,71 671 810.00,96.76,98.54,94.57,674
10/26/2022,92.60,54 036 490.00,94.31,95.17,91.90,675
10/27/2022,96.58,35 696 930.00,92.53,96.86,92.32,676
10/28/2022,94.66,29 868 710.00,95.78,96.35,94.38,677
10/31/2022,90.50,43 220 600.00,95.59,96.17,90.43,678
11/01/2022,87.07,43 553 550.00,90.91,91.30,87.01,679
11/02/2022,83.49,48 510 360.00,86.35,86.55,83.45,680
11/03/2022,86.70,40 173 280.00,85.51,86.73,83.88,681
11/04/2022,88.65,26 899 880.00,87.34,88.94,86.96,682
11/07/2022,88.91,30 172 000.00,89.16,90.41,87.65,683
11/08/2022,87.40,26 743 880.00,88.55,89.49,87.36,684
11/09/2022,94.17,42 371 220.00,92.34,94.55,91.65,685
11/10/2022,96.73,30 569 110.00,94.71,97.36,94.16,686
11/11/2022,96.03,24 170 080.00,95.50,97.18,95.11,687
11/14/2022,98.72,31 830 970.00,98.67,100.42,97.02,688
11/15/2022,98.99,24 660 200.00,98.02,99.85,97.90,689
11/16/2022,98.50,21 818 730.00,97.18,99.48,97.10,690
11/17/2022,97.80,24 969 880.00,99.01,99.16,96.74,691
11/18/2022,95.83,18 696 870.00,97.56,98.72,95.67,692
11/21/2022,97.33,18 868 850.00,96.16,97.55,94.41,693
11/22/2022,98.82,17 568 860.00,97.34,99.07,97.34,694
11/23/2022,97.60,8 567 819.00,98.47,98.94,97.53,695
11/25/2022,96.25,19 981 970.00,97.20,97.83,95.89,696
11/28/2022,95.44,20 220 010.00,96.00,96.39,94.39,697
11/29/2022,101.45,39 888 070.00,95.12,101.45,94.67,698
11/30/2022,101.28,21 771 540.00,101.40,102.59,100.67,699
12/01/2022,100.83,18 821 530.00,99.37,101.15,99.17,700
12/02/2022,99.87,19 955 550.00,99.82,101.75,99.36,701
12/05/2022,97.31,20 877 620.00,99.67,100.21,96.76,702
12/06/2022,95.15,26 647 880.00,96.77,97.31,95.03,703
12/07/2022,93.95,25 593 230.00,95.69,95.87,93.80,704
12/08/2022,93.07,21 885 310.00,93.90,94.49,93.02,705
12/09/2022,93.56,27 380 950.00,93.09,93.87,91.90,706
12/12/2022,95.85,34 788 520.00,98.07,99.80,95.38,707
12/13/2022,95.31,26 452 940.00,95.54,97.22,93.94,708
12/14/2022,91.20,28 298 760.00,93.54,94.03,90.43,709
12/15/2022,90.86,48 485 510.00,91.20,91.75,90.01,710
12/16/2022,89.15,23 020 540.00,90.88,91.20,88.93,711
12/19/2022,89.63,21 976 850.00,88.73,89.78,88.04,712
12/20/2022,90.25,20 336 390.00,89.73,90.92,88.91,713
12/21/2022,88.26,23 656 070.00,88.93,89.18,86.94,714
12/22/2022,89.81,17 815 010.00,87.62,90.10,87.62,715
12/23/2022,87.93,15 470 870.00,89.31,89.50,87.54,716
12/27/2022,86.46,17 879 570.00,87.50,88.52,86.37,717
12/28/2022,88.95,18 280 660.00,87.03,89.37,86.99,718
12/29/2022,88.73,19 190 300.00,87.37,88.83,87.03,719
12/30/2022,89.70,20 738 460.00,89.83,91.55,89.02,720
01/03/2023,88.71,27 046 480.00,91.01,91.24,87.80,721
01/04/2023,86.77,23 136 080.00,88.07,88.21,86.56,722
01/05/2023,88.16,26 612 630.00,87.36,88.47,85.57,723
01/06/2023,88.80,22 996 680.00,89.20,90.83,88.58,724
01/09/2023,89.24,22 855 590.00,86.72,89.48,86.70,725
01/10/2023,92.26,25 998 840.00,90.06,92.45,89.74,726
01/11/2023,91.91,22 754 220.00,92.40,92.62,90.57,727
01/12/2023,92.80,18 630 710.00,91.53,92.98,90.93,728
01/13/2023,92.16,22 935 820.00,92.78,92.97,90.84,729
01/17/2023,91.78,19 641 620.00,92.94,93.59,91.40,730
01/18/2023,93.91,28 707 650.00,91.39,94.40,91.38,731
01/19/2023,99.28,53 704 760.00,95.95,99.42,95.91,732
01/20/2023,101.21,31 791 780.00,99.13,101.40,98.75,733
01/23/2023,99.21,27 391 370.00,99.55,101.09,98.70,734
01/24/2023,96.73,31 000 850.00,97.20,97.72,95.26,735
01/25/2023,99.16,24 542 060.00,98.28,99.21,96.82,736
01/26/2023,100.71,29 020 350.00,99.05,101.58,98.97,737
01/27/2023,97.95,24 365 140.00,98.75,99.41,97.52,738
01/30/2023,99.87,22 306 780.00,97.86,99.91,97.79,739
01/31/2023,101.43,26 392 570.00,99.74,102.19,98.42,740
02/01/2023,108.80,46 622 630.00,106.79,108.82,106.54,741
02/02/2023,105.22,36 823 420.00,103.51,108.02,103.30,742
02/03/2023,103.47,25 573 050.00,102.69,104.70,102.21,743
02/06/2023,108.04,33 738 830.00,103.63,108.67,103.55,744
02/07/2023,100.00,73 546 030.00,102.69,103.58,98.46,745
02/08/2023,95.46,97 798 570.00,100.54,100.61,93.86,746
02/09/2023,94.86,49 325 280.00,95.74,97.02,94.53,747
02/10/2023,95.00,43 116 560.00,95.01,95.35,94.05,748
02/13/2023,94.95,42 513 080.00,94.66,95.18,92.65,749
02/14/2023,97.10,37 029 890.00,94.74,97.34,94.36,750
02/15/2023,95.78,35 642 110.00,95.54,97.88,94.97,751
02/16/2023,94.59,31 095 070.00,95.07,95.75,93.45,752
02/17/2023,92.05,28 367 200.00,93.24,93.41,92.00,753
02/21/2023,91.80,29 891 140.00,91.93,92.36,90.87,754
02/22/2023,91.07,32 423 720.00,92.13,92.13,90.01,755
02/23/2023,89.35,31 295 620.00,89.63,90.13,88.86,756
02/24/2023,90.10,22 724 260.00,90.09,90.45,89.61,757
02/27/2023,90.30,30 546 910.00,89.54,91.45,89.52,758
02/28/2023,90.51,26 323 880.00,90.16,91.20,89.85,759
03/01/2023,92.31,23 344 560.00,89.86,92.48,89.77,760
03/02/2023,94.02,30 242 540.00,92.74,94.11,92.66,761
03/03/2023,95.58,28 288 210.00,94.36,96.30,94.30,762
03/06/2023,94.17,24 101 540.00,95.42,96.09,93.84,763
03/07/2023,94.65,25 395 200.00,94.41,96.24,94.41,764
03/08/2023,92.66,24 438 890.00,94.49,95.92,92.36,765
03/09/2023,91.01,32 850 090.00,92.50,93.18,90.80,766
03/10/2023,91.66,31 508 570.00,90.57,93.08,89.94,767
03/13/2023,94.25,32 303 880.00,93.07,94.83,92.78,768
03/14/2023,96.55,38 367 330.00,93.54,97.25,93.04,769
03/15/2023,101.07,54 588 200.00,96.57,101.97,95.87,770
03/16/2023,102.46,76 140 310.00,100.84,103.49,100.75,771
03/17/2023,101.93,26 033 920.00,101.06,102.58,100.79,772
03/20/2023,105.84,33 122 800.00,101.98,105.96,101.86,773
03/21/2023,104.22,32 336 880.00,105.14,107.51,104.21,774
03/22/2023,106.26,31 385 820.00,105.89,107.10,105.41,775
03/23/2023,106.06,25 245 010.00,105.74,106.16,104.74,776
03/24/2023,103.06,25 393 420.00,105.32,105.40,102.63,777
03/27/2023,101.36,24 913 480.00,103.00,103.00,100.28,778
03/28/2023,101.90,26 148 300.00,102.72,102.82,101.03,779
03/29/2023,101.32,25 009 830.00,101.44,101.61,100.29,780
03/30/2023,104.00,28 107 950.00,101.71,104.19,101.44,781
03/31/2023,104.91,20 719 860.00,102.67,104.95,102.38,782
04/03/2023,105.12,20 377 230.00,104.84,106.10,104.60,783
04/04/2023,104.95,21 864 200.00,106.12,106.54,104.10,784
04/05/2023,108.90,34 684 150.00,105.77,109.63,104.82,785
04/06/2023,106.95,19 741 520.00,107.39,107.97,105.60,786
04/10/2023,106.12,18 721 280.00,106.92,107.22,105.28,787
04/11/2023,105.22,22 761 570.00,107.39,107.59,104.97,788
04/12/2023,108.19,21 650 750.00,106.47,108.27,106.44,789
04/13/2023,109.46,20 758 690.00,107.69,109.58,107.59,790
04/14/2023,106.42,29 043 440.00,105.43,106.71,105.32,791
04/17/2023,105.12,17 641 370.00,107.00,107.05,104.78,792
04/18/2023,105.02,16 732 020.00,104.22,105.73,103.80,793
04/19/2023,105.90,22 515 330.00,104.65,106.89,104.64,794
04/20/2023,105.91,22 379 020.00,106.09,106.64,105.49,795
04/21/2023,106.78,21 410 910.00,106.05,107.32,105.36,796
04/24/2023,104.61,31 408 120.00,106.61,107.44,104.56,797
04/25/2023,104.45,37 068 170.00,105.56,107.02,103.27,798
04/26/2023,108.37,38 235 220.00,105.23,109.15,104.42,799
04/27/2023,108.22,23 957 870.00,107.80,108.29,106.04,800
04/28/2023,107.71,20 926 260.00,107.72,108.68,107.50,801
05/01/2023,105.98,20 343 120.00,107.66,107.73,104.50,802
05/02/2023,106.12,17 116 330.00,106.22,108.13,105.62,803
05/03/2023,105.21,19 780 640.00,106.16,106.30,104.70,804
05/04/2023,106.22,20 710 630.00,105.32,106.44,104.74,805
05/05/2023,108.24,17 266 020.00,105.80,108.42,105.79,806
05/08/2023,107.94,24 782 440.00,108.78,110.60,107.73,807
05/09/2023,112.28,47 533 460.00,108.55,113.51,108.48,808
05/10/2023,116.90,57 115 080.00,115.86,118.44,114.93,809
05/11/2023,117.92,31 293 780.00,117.00,118.26,116.55,810
05/12/2023,116.96,22 107 870.00,116.49,118.80,116.48,811
05/15/2023,120.09,32 370 110.00,116.83,121.20,116.83,812
05/16/2023,121.48,26 659 560.00,120.18,122.28,119.46,813
05/17/2023,123.52,27 014 470.00,121.56,123.90,121.49,814
05/18/2023,123.25,30 268 860.00,124.20,126.48,122.72,815
05/19/2023,125.87,29 760 240.00,123.51,127.05,123.45,816
05/22/2023,123.29,24 477 950.00,124.93,125.42,123.05,817
05/23/2023,121.64,23 087 930.00,121.88,122.75,120.75,818
05/24/2023,124.35,33 812 730.00,125.21,125.98,122.90,819
05/25/2023,125.43,25 169 040.00,124.07,126.00,123.29,820
05/26/2023,124.64,27 230 730.00,126.29,126.38,122.89,821
05/30/2023,123.37,41 548 760.00,123.70,124.90,123.10,822
05/31/2023,124.37,25 017 670.00,123.50,125.04,123.30,823
06/01/2023,125.23,19 367 450.00,124.49,126.75,124.35,824
06/02/2023,126.63,22 672 520.00,124.61,127.99,124.38,825
06/05/2023,127.91,19 450 130.00,126.60,128.88,125.97,826
06/06/2023,122.94,34 179 350.00,127.58,129.55,122.63,827
06/07/2023,122.67,24 815 000.00,122.59,123.73,122.01,828
06/08/2023,122.87,20 313 680.00,122.56,124.29,122.42,829
06/09/2023,124.35,22 289 630.00,123.40,124.75,122.35,830
06/12/2023,124.43,19 287 650.00,125.65,125.86,123.85,831
06/13/2023,124.38,24 659 620.00,123.80,124.79,122.16,832
06/14/2023,125.79,24 517 070.00,123.88,126.16,123.14,833
06/15/2023,124.06,56 699 200.00,126.70,126.70,123.79,834
06/16/2023,123.85,22 698 030.00,123.54,125.18,122.83,835
06/20/2023,121.26,22 612 000.00,123.24,123.41,120.86,836
06/21/2023,123.87,20 781 890.00,120.66,123.94,119.60,837
06/22/2023,123.02,29 573 120.00,122.04,123.44,121.86,838
06/23/2023,119.09,23 184 960.00,121.47,122.72,118.99,839
06/26/2023,119.01,27 221 710.00,117.84,119.90,116.91,840
06/27/2023,121.08,19 753 150.00,117.96,121.27,117.60,841
06/28/2023,120.01,18 517 460.00,120.09,120.91,119.21,842
06/29/2023,120.97,23 871 760.00,121.10,122.03,120.88,843
06/30/2023,120.56,13 871 720.00,120.32,121.02,119.71,844
07/03/2023,122.63,17 830 350.00,120.06,123.37,120.06,845
07/05/2023,120.93,17 750 180.00,120.64,121.15,119.25,846
07/06/2023,120.14,20 997 670.00,120.89,121.75,120.09,847
07/07/2023,116.87,32 960 080.00,119.07,119.07,116.64,848
07/10/2023,117.71,18 286 570.00,116.76,118.23,115.83,849
07/11/2023,119.62,22 059 610.00,119.30,120.96,119.00,850
07/12/2023,124.83,31 535 850.00,121.54,125.34,121.06,851
07/13/2023,125.70,20 499 780.00,125.13,127.09,124.90,852
07/14/2023,125.06,20 675 300.00,126.06,127.28,124.50,853
07/17/2023,124.08,21 071 250.00,124.91,124.99,123.30,854
07/18/2023,122.78,22 313 800.00,124.79,125.47,122.47,855
07/19/2023,119.53,27 541 710.00,122.12,124.70,118.69,856
07/20/2023,120.31,56 514 650.00,120.87,121.30,119.07,857
07/21/2023,121.88,22 312 220.00,121.93,123.35,121.38,858
07/24/2023,122.79,31 820 850.00,121.88,123.69,121.53,859
07/25/2023,129.66,46 216 900.00,130.36,131.37,128.71,860
07/26/2023,129.87,35 931 610.00,131.80,133.60,129.18,861
07/27/2023,133.01,26 971 010.00,130.97,134.07,130.92,862
07/28/2023,133.11,18 381 890.00,133.01,133.83,132.13,863
07/31/2023,131.89,22 219 010.00,130.86,132.92,130.75,864
08/01/2023,128.64,22 705 780.00,129.84,130.42,127.85,865
08/02/2023,128.77,15 086 130.00,128.37,129.77,127.78,866
08/03/2023,128.54,20 521 850.00,129.60,131.93,128.32,867
08/04/2023,131.94,17 621 040.00,129.51,132.06,129.43,868
08/07/2023,131.84,16 835 950.00,130.98,131.94,130.13,869
08/08/2023,130.15,17 745 220.00,132.19,132.47,129.51,870
08/09/2023,130.21,17 855 680.00,131.97,132.65,130.04,871
08/10/2023,130.17,15 205 470.00,129.20,130.44,128.75,872
08/11/2023,131.83,17 526 200.00,129.85,131.91,129.59,873
08/14/2023,130.27,14 769 170.00,131.59,131.99,129.82,874
08/15/2023,129.11,17 548 360.00,129.28,130.90,128.46,875
08/16/2023,130.46,23 665 560.00,130.45,132.49,129.85,876
08/17/2023,128.11,23 627 200.00,129.06,129.83,127.00,877
08/18/2023,128.93,21 851 070.00,127.85,129.26,127.16,878
08/21/2023,129.69,15 569 370.00,129.13,130.95,128.93,879
08/22/2023,133.21,26 497 030.00,130.85,134.07,130.51,880
08/23/2023,130.42,18 680 380.00,134.73,134.97,130.30,881
08/24/2023,130.69,20 678 100.00,130.14,131.40,128.04,882
08/25/2023,131.79,16 715 470.00,132.08,133.24,130.85,883
08/28/2023,135.49,30 803 270.00,133.00,137.30,132.98,884
08/29/2023,136.93,21 773 360.00,135.57,137.25,135.02,885
08/30/2023,137.35,28 147 850.00,137.05,138.40,136.82,886
08/31/2023,136.80,16 671 650.00,138.43,138.58,135.94,887
09/01/2023,136.71,17 730 220.00,136.44,137.37,135.56,888
09/05/2023,135.37,15 814 330.00,137.02,137.48,134.69,889
09/06/2023,136.20,16 975 960.00,134.60,136.58,133.96,890
09/07/2023,137.20,17 820 010.00,135.87,137.52,135.87,891
09/08/2023,137.74,17 180 760.00,137.38,138.26,136.55,892
09/11/2023,136.07,15 212 930.00,137.13,137.64,135.93,893
09/12/2023,137.50,16 394 920.00,135.90,137.70,134.93,894
09/13/2023,138.99,19 064 610.00,138.39,139.55,137.06,895
09/14/2023,138.30,48 958 840.00,138.80,139.36,137.18,896
09/15/2023,138.96,16 233 590.00,137.63,139.93,137.63,897
09/18/2023,138.83,15 484 640.00,138.25,139.18,137.50,898
09/19/2023,134.59,21 473 530.00,138.83,138.84,134.52,899
09/20/2023,131.36,22 058 380.00,132.39,133.19,131.09,900
09/21/2023,131.25,17 355 280.00,131.68,133.01,130.51,901
09/22/2023,132.17,14 650 030.00,130.77,132.22,130.03,902
09/25/2023,129.45,20 378 790.00,130.91,131.41,128.19,903
09/26/2023,131.46,18 764 200.00,129.44,131.72,129.38,904
09/27/2023,133.13,18 201 390.00,130.69,134.18,130.69,905
09/28/2023,131.85,23 237 340.00,134.08,134.89,131.32,906
09/29/2023,135.17,19 210 390.00,132.16,135.36,132.07,907
10/02/2023,133.30,19 628 740.00,134.93,135.24,132.82,908
10/03/2023,136.27,22 847 990.00,133.66,136.57,133.43,909
10/04/2023,135.99,15 922 940.00,136.13,136.50,134.46,910
10/05/2023,138.73,20 826 680.00,134.94,139.19,134.94,911
10/06/2023,139.50,16 599 100.00,137.99,139.97,136.70,912
10/09/2023,139.20,19 554 920.00,139.51,140.74,138.43,913
10/10/2023,141.70,20 146 340.00,139.85,142.22,139.84,914
10/11/2023,140.29,18 173 110.00,142.16,142.38,139.45,915
10/12/2023,138.58,19 447 570.00,140.65,141.34,137.97,916
10/13/2023,140.49,17 345 560.00,139.73,140.91,139.32,917
10/16/2023,140.99,17 424 020.00,140.03,141.25,138.53,918
10/17/2023,139.28,18 304 870.00,140.75,141.99,138.71,919
10/18/2023,138.98,21 831 180.00,139.80,141.01,138.60,920
10/19/2023,136.74,24 970 260.00,138.59,139.04,136.25,921
10/20/2023,137.90,20 780 670.00,136.23,139.02,135.11,922
10/23/2023,140.12,26 535 200.00,139.16,140.71,138.75,923
10/24/2023,126.67,58 796 070.00,129.77,130.10,126.09,924
10/25/2023,123.44,33 907 360.00,124.47,125.46,122.32,925
10/26/2023,123.40,37 367 670.00,124.03,124.44,121.46,926
10/27/2023,125.75,24 165 630.00,124.46,126.55,123.88,927
10/30/2023,125.30,21 123 420.00,126.27,126.56,123.93,928
10/31/2023,127.57,26 536 600.00,125.34,127.74,124.93,929
11/01/2023,128.58,24 091 670.00,129.56,130.09,128.11,930
11/02/2023,130.37,19 529 450.00,129.09,130.73,129.01,931
11/03/2023,131.45,15 360 360.00,130.22,131.56,129.93,932
11/06/2023,132.40,19 223 790.00,131.98,133.28,131.14,933
11/07/2023,133.26,15 093 600.00,132.36,133.54,132.16,934
11/08/2023,131.69,17 976 530.00,133.36,133.96,131.51,935
11/09/2023,134.06,20 879 840.00,131.53,134.27,130.87,936
11/10/2023,133.64,16 409 860.00,133.36,134.11,132.77,937
11/13/2023,135.43,22 317 350.00,135.65,137.24,135.10,938
11/14/2023,136.38,15 840 880.00,136.64,136.84,135.33,939
11/15/2023,138.70,17 615 070.00,136.96,138.88,136.08,940
11/16/2023,136.94,25 590 190.00,137.82,138.00,135.48,941
11/17/2023,137.92,19 589 010.00,135.50,138.43,135.49,942
11/20/2023,138.62,17 648 070.00,137.94,138.97,137.71,943
11/21/2023,140.02,17 310 210.00,139.10,141.10,139.00,944
11/22/2023,138.22,8 828 640.00,139.54,139.68,137.47,945
11/24/2023,138.05,17 886 390.00,137.57,139.63,137.54,946
11/27/2023,138.62,17 046 870.00,137.63,138.66,137.04,947
11/28/2023,136.40,21 014 720.00,138.99,139.67,136.30,948
11/29/2023,133.92,29 913 530.00,136.40,136.96,132.79,949
11/30/2023,133.32,24 267 990.00,133.32,133.50,132.15,950
